================================================================================
Company: AppLovin
Source: levels_fyi
Timestamp: 20251204_010013
================================================================================

RAW SALARY VALUES (ORIGINAL FORMAT):
--------------------------------------------------------------------------------

FULL RAW JSON DATA:
--------------------------------------------------------------------------------
{
  "raw_data": {
    "_nextI18Next": {
      "initialI18nStore": {
        "en-US": {
          "translation": {
            "common": {
              "welcome": "Welcome",
              "login": "Login",
              "signup": "Sign Up",
              "logout": "Logout",
              "profile": "Profile",
              "settings": "Settings",
              "search": "Search",
              "submit": "Submit",
              "cancel": "Cancel",
              "save": "Save",
              "delete": "Delete",
              "edit": "Edit",
              "loading": "Loading...",
              "error": "Error",
              "success": "Success",
              "notFound": "Page Not Found",
              "goBack": "Go Back",
              "language": "Language",
              "notifications": "Notifications",
              "explore": "Explore",
              "searchCommunity": "Search the Community",
              "searchByCompanyTitleCity": "Search by Company, Title, or City",
              "softwareEngineer": "Software Engineer",
              "productManager": "Product Manager",
              "dataScientist": "Data Scientist",
              "newYorkCityArea": "New York City Area",
              "exploreByDifferentTitles": "Explore By Different Titles",
              "inJobs": "In Jobs",
              "inCommunity": "In Community",
              "requestAddData": "+ Request/add data for '{{searchText}}'"
            },
            "navigation": {
              "home": "Home",
              "companies": "Companies",
              "salaries": "Salaries",
              "jobs": "Jobs",
              "community": "Community",
              "negotiationPortal": "Negotiation Portal",
              "services": "Services",
              "allData": "All Data",
              "byLocation": "By Location",
              "byCompany": "By Company",
              "byTitle": "By Title",
              "byIndustry": "By Industry",
              "salaryHeatmap": "Salary Heatmap",
              "chartVisualizations": "Chart Visualizations",
              "realtimePercentiles": "Real-time Percentiles",
              "internships": "Internships",
              "compareBenefits": "Compare Benefits",
              "payReport": "2024 Pay Report",
              "topPayingCompanies": "Top Paying Companies",
              "calculateMeetingCost": "Calculate Meeting Cost",
              "salaryCalculator": "Salary Calculator",
              "contribute": "Contribute",
              "addSalary": "Add Salary",
              "addCompanyBenefits": "Add Company Benefits",
              "addLevelMapping": "Add Level Mapping",
              "downloadApp": "Download the App",
              "downloadNavApp": "Download App",
              "whosStillHiring": "Who's Still Hiring",
              "postAJob": "Post a job",
              "benefitsNote": "Benefits can add thousands of dollars to your offer.",
              "totalCompCalculator": "Total Comp Calculator",
              "blog": "Blog",
              "addCompensation": "Add Compensation",
              "candidateServices": "Candidate Services",
